"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29B51RYQM3ELHHAH8ZKG2FTEVZEZ07","A31NCXTK56DO0M","Approved","Sat Jun 02 03:09:36 GMT 2012","Sat Jun 02 03:10:15 GMT 2012","Fri Jun 08 20:10:15 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","39","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice scold hour","USA"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ABG5TYMNCWY2YXKRJJSPX11KU7NJG","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:51:51 GMT 2012","Fri Jun 01 23:52:22 GMT 2012","Fri Jun 08 16:52:22 PDT 2012","Fri Jun 01 21:38:48 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an eye scold hour","usa"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BTK274J79KQN0PD5VXU5FCD5BYFHD","A3SXIYFY2ROZ2L","Approved","Fri Jun 01 16:35:30 GMT 2012","Fri Jun 01 16:35:45 GMT 2012","Fri Jun 08 09:35:45 PDT 2012","Fri Jun 01 09:40:50 PDT 2012","","","15","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","US"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CBE1M7PKK9LIQUTH130CLZXQRAZS7","A254VW165LR7F6","Approved","Fri Jun 01 17:06:29 GMT 2012","Fri Jun 01 17:07:18 GMT 2012","Fri Jun 08 10:07:18 PDT 2012","Fri Jun 01 10:40:49 PDT 2012","","","49","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.116.wav","an eye scold hour","USA"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2CQU98JHSTLBUFOKTA0IWBJEKXUEQ5","A2HI3QK1N21FJ7","Approved","Fri Jun 01 21:25:50 GMT 2012","Fri Jun 01 21:26:57 GMT 2012","Fri Jun 08 14:26:57 PDT 2012","Fri Jun 01 21:38:41 PDT 2012","","","67","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","united states"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2DJY0LWSBRI89OZ7GL08RHSTMHC0CT","A28SFTKTGBSD9","Approved","Fri Jun 01 19:27:45 GMT 2012","Fri Jun 01 19:28:22 GMT 2012","Fri Jun 08 12:28:22 PDT 2012","Fri Jun 01 21:38:40 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice gold hour","United States
United States"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ESSPW1INMHGPKSOLE1BEBFMGLH4H6","A2J6XVXLXOM6MZ","Approved","Sat Jun 02 04:33:34 GMT 2012","Sat Jun 02 04:33:57 GMT 2012","Fri Jun 08 21:33:57 PDT 2012","Fri Jun 01 21:38:45 PDT 2012","","","23","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.19.116.wav","an ice gold hour","united states"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2F0B727M0IGFBB16OP6S3F4VJU0YDP","A1Y3164O68J84D","Approved","Fri Jun 01 18:34:21 GMT 2012","Fri Jun 01 18:34:56 GMT 2012","Fri Jun 08 11:34:56 PDT 2012","Fri Jun 01 21:38:41 PDT 2012","","","35","100% (6/6)","100% (6/6)","100% (6/6)","http://ani.pe/jenee/A.19.116.wav","an ice gold hour","United States"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GGQ1SNQQ7Q6YUT68B3NZ12TRHH8SN","A118Q4FN9ZYCK7","Approved","Fri Jun 01 10:54:40 GMT 2012","Fri Jun 01 10:57:10 GMT 2012","Fri Jun 08 03:57:10 PDT 2012","Fri Jun 01 04:26:35 PDT 2012","","","150","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","United States"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2H1KQW618N46LR3HVVWXKETNEYBMO2","A2HF1BO2N3ZJXZ","Approved","Sat Jun 02 02:50:19 GMT 2012","Sat Jun 02 02:50:46 GMT 2012","Fri Jun 08 19:50:46 PDT 2012","Fri Jun 01 21:38:42 PDT 2012","","","27","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","unites states"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2I0MQU6L5OBV3CPWFOVAQJF7H01EXM","A1RQDIQ5OJENYQ","Approved","Fri Jun 01 16:26:49 GMT 2012","Fri Jun 01 16:28:12 GMT 2012","Fri Jun 08 09:28:12 PDT 2012","Fri Jun 01 09:40:53 PDT 2012","","","83","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.116.wav","an eye scol dagr","United States"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2IBHSTLB3L0F2DXN62AERREVFBRUIJ","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:33:04 GMT 2012","Fri Jun 01 16:33:26 GMT 2012","Fri Jun 08 09:33:26 PDT 2012","Fri Jun 01 09:40:52 PDT 2012","","","22","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","England"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2KTQP6AUC26D70VIJOUV8FK0DTC29F","A109CH3492UU42","Approved","Fri Jun 01 13:24:37 GMT 2012","Fri Jun 01 13:24:55 GMT 2012","Fri Jun 08 06:24:55 PDT 2012","Fri Jun 01 07:14:17 PDT 2012","","","18","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice cold our","canada"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2NAPDOBDDP8PAQ8ZV4ZXUB3Q4FLD23","ASL95Z7GHQU96","Approved","Sat Jun 02 01:27:15 GMT 2012","Sat Jun 02 01:27:32 GMT 2012","Fri Jun 08 18:27:32 PDT 2012","Fri Jun 01 21:38:44 PDT 2012","","","17","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","England"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2O5D2AC9KSSZMRL78VWU2KQOZLAI0P","A3VUET3XI2I18A","Approved","Fri Jun 01 12:23:44 GMT 2012","Fri Jun 01 12:24:10 GMT 2012","Fri Jun 08 05:24:10 PDT 2012","Fri Jun 01 06:00:16 PDT 2012","","","26","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","a nice cold hour","india"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2OGZFYQS1CSTDI3294J4QC1EZIEKNH","A1V6ISW75IUD94","Approved","Fri Jun 01 13:06:29 GMT 2012","Fri Jun 01 13:07:42 GMT 2012","Fri Jun 08 06:07:42 PDT 2012","Fri Jun 01 06:14:20 PDT 2012","","","73","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","India"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QFTBJ3MMDX56JVSOTBHJ9MDYUOYCP","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:33:26 GMT 2012","Fri Jun 01 18:33:40 GMT 2012","Fri Jun 08 11:33:40 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","14","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice scold hour","us"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QO40SPW1INM8AMVMAUNIB6BGSF2FH","AG9OVDED75POC","Approved","Fri Jun 01 16:16:40 GMT 2012","Fri Jun 01 16:17:27 GMT 2012","Fri Jun 08 09:17:27 PDT 2012","Fri Jun 01 09:24:42 PDT 2012","","","47","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","India"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2S9PCGJ2D21OUQT2ZRAPXSI2L395BW","A2P37651146LL5","Approved","Fri Jun 01 14:45:39 GMT 2012","Fri Jun 01 14:45:50 GMT 2012","Fri Jun 08 07:45:50 PDT 2012","Fri Jun 01 08:54:52 PDT 2012","","","11","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","Belgium"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2SUKYEPLSP75BFABEAUOIHQER1OQWM","AXOH4V7IJDRML","Approved","Fri Jun 01 18:18:44 GMT 2012","Fri Jun 01 18:19:04 GMT 2012","Fri Jun 08 11:19:04 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","20","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","India"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2TNCNHMVHVKCAUP62TY4R79KR2S24F","A249FZVRXQKBX8","Approved","Sat Jun 02 01:10:20 GMT 2012","Sat Jun 02 01:10:59 GMT 2012","Fri Jun 08 18:10:59 PDT 2012","Fri Jun 01 21:38:40 PDT 2012","","","39","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","United States"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2XEHGYQ4J3NA20ZK466O6YIT2ZZOB7","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:49:54 GMT 2012","Fri Jun 01 21:50:30 GMT 2012","Fri Jun 08 14:50:30 PDT 2012","Fri Jun 01 21:38:42 PDT 2012","","","36","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.116.wav","an ice cold hour","Canada"
"27ZM8JIA0RYNA3QS1BD0DBMJTAS05A","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2Z0JVCNHMVHVB675JSB2F4J7AQG021","A2QGXZ4QS3HUS9","Approved","Sat Jun 02 03:26:23 GMT 2012","Sat Jun 02 03:28:13 GMT 2012","Fri Jun 08 20:28:13 PDT 2012","Fri Jun 01 21:38:52 PDT 2012","","","110","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.116.wav","an eye scold hour","usa"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20TSNQQ7Q670WVEPUEI1ATQC236AUF","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:51:37 GMT 2012","Fri Jun 01 23:51:47 GMT 2012","Fri Jun 08 16:51:47 PDT 2012","Fri Jun 01 21:38:47 PDT 2012","","","10","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","usa"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2118D8J3VE7WJMHSG373UCK8BZSIYV","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:35:03 GMT 2012","Sat Jun 02 03:35:26 GMT 2012","Fri Jun 08 20:35:26 PDT 2012","Fri Jun 01 21:38:54 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","India"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22FTL0XULRGNK5784D4XDFP7OC2P3I","A1Z42NQ8VU9YS1","Approved","Fri Jun 01 16:31:45 GMT 2012","Fri Jun 01 16:33:00 GMT 2012","Fri Jun 08 09:33:00 PDT 2012","Fri Jun 01 09:40:52 PDT 2012","","","75","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on the ice cold hour","England"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","23EOFXRDS4ICS8MI5OAFU11A3O3XUU","A28SFTKTGBSD9","Approved","Fri Jun 01 19:23:01 GMT 2012","Fri Jun 01 19:24:18 GMT 2012","Fri Jun 08 12:24:18 PDT 2012","Fri Jun 01 21:38:46 PDT 2012","","","77","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold thou art","United States"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","24DRGNTBJ3MM4RTK7YE6AKHBAS69VX","ANP4TVDPFLDYZ","Approved","Sat Jun 02 04:44:01 GMT 2012","Sat Jun 02 04:44:27 GMT 2012","Fri Jun 08 21:44:27 PDT 2012","Sat Jun 02 16:15:19 PDT 2012","","","26","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.283.wav","on ice cold bauer","usa"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","258ULF395SW6EAPKAUEYVJBYG7WRDR","A3SAVX885DS9CX","Approved","Fri Jun 01 22:39:27 GMT 2012","Fri Jun 01 22:40:13 GMT 2012","Fri Jun 08 15:40:13 PDT 2012","Fri Jun 01 21:38:52 PDT 2012","","","46","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","United States"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","26WZMAZHHRRL6KOT5EMRP1KHPF3LC3","A31NCXTK56DO0M","Approved","Sat Jun 02 03:07:50 GMT 2012","Sat Jun 02 03:08:14 GMT 2012","Fri Jun 08 20:08:14 PDT 2012","Fri Jun 01 21:38:50 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28349F9SSSHXSV7T5JK5P5F8K9FTXG","A109CH3492UU42","Approved","Fri Jun 01 13:26:10 GMT 2012","Fri Jun 01 13:26:25 GMT 2012","Fri Jun 08 06:26:25 PDT 2012","Fri Jun 01 07:14:16 PDT 2012","","","15","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour",""
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28ENCWYB49F9JMGMFSSJWNST6NCOSZ","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:34:20 GMT 2012","Fri Jun 01 18:34:34 GMT 2012","Fri Jun 08 11:34:34 PDT 2012","Fri Jun 01 21:38:53 PDT 2012","","","14","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","us"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28URCJK63ZVEUBF52L9AY9JL6WYX8Z","A1S972X7HS5A2F","Approved","Fri Jun 01 14:57:52 GMT 2012","Fri Jun 01 14:58:15 GMT 2012","Fri Jun 08 07:58:15 PDT 2012","Fri Jun 01 08:54:52 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold dower","united states"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","28XPQJQ9OPLLO6VZ4IOGGKCO0RXZ1N","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:59:15 GMT 2012","Fri Jun 01 16:59:39 GMT 2012","Fri Jun 08 09:59:39 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","24","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice cold dower","USA"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2ABPPSI2KYEPCMDCNBCMEWJ3PFDRLK","A277CEKSAB66MC","Approved","Fri Jun 01 15:18:41 GMT 2012","Fri Jun 01 15:20:57 GMT 2012","Fri Jun 08 08:20:57 PDT 2012","Fri Jun 01 08:54:57 PDT 2012","","","136","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.19.283.wav","on ice old hour","United States of America"
"2QP46OQ1SNQQYKUCIWSQSCNR1I45PM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2BTK274J79KQN0PD5VXU5FCD5BZHFG","A254VW165LR7F6","Approved","Fri Jun 01 17:07:21 GMT 2012","Fri Jun 01 17:08:08 GMT 2012","Fri Jun 08 10:08:08 PDT 2012","Fri Jun 01 10:40:49 PDT 2012","","","47","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","USA"
